id_venta,fecha,id_producto,cantidad,precio_unitario,id_geografia
1,2025-01-15,1,10,12.5,1
2,2025-01-15,2,5,18.9,1
3,2025-01-16,1,8,12.5,2
4,2025-01-16,3,15,7.5,2
5,2025-01-17,4,3,22.0,3
6,2025-01-17,5,20,8.5,3
7,2025-01-18,2,7,18.9,4
8,2025-01-18,3,12,7.5,4
9,2025-01-19,1,6,12.5,5
10,2025-01-19,4,4,22.0,5
11,2023-09-29,5,15,12.5,4
12,2024-09-15,2,1,12.5,4
13,2025-01-17,2,4,12.5,5
14,2023-06-10,1,4,12.5,1
15,2025-11-12,3,14,12.5,3
16,2024-09-16,3,20,12.5,4
17,2026-02-14,1,6,12.5,5
18,2024-09-20,5,2,12.5,4
19,2026-02-22,3,19,12.5,5
20,2024-07-20,5,15,12.5,3
21,2025-12-31,2,15,12.5,4
22,2023-08-11,3,6,12.5,5
23,2025-05-24,4,4,12.5,3
24,2023-09-10,2,13,12.5,5
25,2025-06-24,4,5,12.5,3
26,2025-08-01,1,7,12.5,5
27,2023-06-17,3,10,12.5,2
28,2024-11-21,5,14,12.5,3
29,2024-11-16,5,1,12.5,5
30,2023-12-01,4,5,12.5,2
31,2024-09-16,1,7,12.5,4
32,2024-03-18,1,11,12.5,1
33,2023-11-06,3,3,12.5,3
34,2024-03-13,3,6,12.5,1
35,2023-06-24,2,8,12.5,3
36,2023-09-19,2,1,12.5,2
37,2025-03-18,4,19,12.5,5
38,2024-08-24,1,7,12.5,5
39,2023-11-10,1,15,12.5,3
40,2024-11-17,2,3,12.5,3
41,2025-01-02,2,12,12.5,2
42,2023-09-03,5,14,12.5,1
43,2023-12-22,1,12,12.5,3
44,2026-01-26,3,20,12.5,3
45,2024-09-15,4,7,12.5,3
46,2024-03-04,4,8,12.5,5
47,2024-11-30,1,13,12.5,2
48,2026-03-26,5,10,12.5,5
49,2026-02-27,3,7,12.5,1
50,2025-09-28,2,14,12.5,2
51,2024-02-27,3,10,12.5,3
52,2023-07-05,4,17,12.5,1
53,2023-10-14,5,1,12.5,2
54,2025-06-07,1,5,12.5,4
55,2024-12-31,4,20,12.5,1
56,2026-02-28,3,9,12.5,5
57,2025-03-25,4,9,12.5,3
58,2025-07-09,4,11,12.5,2
59,2024-01-21,2,9,12.5,2
60,2024-05-13,3,10,12.5,1
61,2025-09-04,1,9,12.5,5
62,2023-12-24,3,2,12.5,3
63,2023-04-20,5,19,12.5,3
64,2024-06-28,4,18,12.5,5
65,2024-02-23,3,7,12.5,4
66,2025-06-28,5,1,12.5,3
67,2024-01-08,2,12,12.5,2
68,2025-05-19,1,7,12.5,3
69,2025-12-11,2,13,12.5,1
70,2023-10-12,4,17,12.5,5
71,2025-02-04,3,19,12.5,3
72,2025-08-12,2,11,12.5,5
73,2025-03-25,1,14,12.5,3
74,2025-12-11,4,2,12.5,4
75,2025-11-03,1,12,12.5,4
76,2024-11-13,4,4,12.5,1
77,2025-12-15,2,18,12.5,2
78,2025-05-20,1,1,12.5,1
79,2025-11-17,2,10,12.5,1
80,2024-06-24,5,17,12.5,5
81,2023-09-14,5,11,12.5,5
82,2026-02-26,5,13,12.5,4
83,2023-10-30,2,12,12.5,4
84,2024-12-08,3,11,12.5,1
85,2025-12-14,3,17,12.5,1
86,2024-11-23,5,5,12.5,4
87,2025-10-19,2,1,12.5,2
88,2023-09-17,3,18,12.5,3
89,2024-08-29,2,1,12.5,3
90,2024-04-26,5,16,12.5,5
91,2025-06-22,1,7,12.5,1
92,2025-05-29,5,11,12.5,3
93,2023-05-23,1,12,12.5,1
94,2025-01-28,2,4,12.5,3
